# system info avalon_timer_qsys on 2021.03.03.13:32:08
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1614774725
#
#
# Files generated for avalon_timer_qsys on 2021.03.03.13:32:08
files:
filepath,kind,attributes,module,is_top
simulation/avalon_timer_qsys.v,VERILOG,,avalon_timer_qsys,true
simulation/submodules/avalon_timer.v,VERILOG,,avalon_timer,false
simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_timer,false
simulation/submodules/timer.v,VERILOG,,avalon_timer,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_timer_qsys_mm_interconnect_0.v,VERILOG,,avalon_timer_qsys_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
avalon_timer_qsys.avalon_timer_0,avalon_timer
avalon_timer_qsys.mm_master_bfm_0,altera_avalon_mm_master_bfm
avalon_timer_qsys.mm_interconnect_0,avalon_timer_qsys_mm_interconnect_0
avalon_timer_qsys.mm_interconnect_0.mm_master_bfm_0_m0_translator,altera_merlin_master_translator
avalon_timer_qsys.mm_interconnect_0.avalon_timer_0_avalon_slave_translator,altera_merlin_slave_translator
avalon_timer_qsys.rst_controller,altera_reset_controller
avalon_timer_qsys.rst_controller_001,altera_reset_controller
