# system info avalon_displays7seg_qsys on 2021.02.22.20:48:34
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1614023311
#
#
# Files generated for avalon_displays7seg_qsys on 2021.02.22.20:48:34
files:
filepath,kind,attributes,module,is_top
simulation/avalon_displays7seg_qsys.v,VERILOG,,avalon_displays7seg_qsys,true
simulation/submodules/avalon_displays7seg.v,VERILOG,,avalon_displays7seg,false
simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_displays7seg,false
simulation/submodules/hex7seg.v,VERILOG,,avalon_displays7seg,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_displays7seg_qsys_mm_interconnect_0.v,VERILOG,,avalon_displays7seg_qsys_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
avalon_displays7seg_qsys.avalon_displays7seg_0,avalon_displays7seg
avalon_displays7seg_qsys.mm_master_bfm_0,altera_avalon_mm_master_bfm
avalon_displays7seg_qsys.mm_interconnect_0,avalon_displays7seg_qsys_mm_interconnect_0
avalon_displays7seg_qsys.mm_interconnect_0.mm_master_bfm_0_m0_translator,altera_merlin_master_translator
avalon_displays7seg_qsys.mm_interconnect_0.avalon_displays7seg_0_avalon_slave_translator,altera_merlin_slave_translator
avalon_displays7seg_qsys.rst_controller,altera_reset_controller
avalon_displays7seg_qsys.rst_controller_001,altera_reset_controller
